Lourenço et al., 2025. Challenges and strategies for the development and diffusion of assistive technologies.

König-Klever et al., 2024. Design of health technologies for users facing limitations: A scoping review.

Kapsalis et al., 2022. Disabled-by-design: effects of inaccessible urban public spaces on users of mobility assistive devices – a systematic review.

Keates et al., 2012. Designing a More Inclusive World.

McDonagh & Thomas, 2013. Innovating alongside designers.

Valdivia-Márquez et al., 2018. The Importance of Industrial Design in Medical Devices in the 21st Century.

Cortes-Chavez et al., 2018. Medical Device Design Challenges Based on Users Hierarchy and Their Correlation with Illness.

Clarkson & Coleman, 2010. Inclusive design.

Snyder, 2021. Universal Design as a Paradigm for Providing Health Interventions for Older Adults 1.

Groos, 2023. User centered design for the development of health technology: Towards sustainable healthcare systems.

Robb et al., 2021. Participatory Technology Design for Autism and Cognitive Disabilities: A Narrative Overview of Issues and Techniques.

Newbutt et al., 2023. How are Autistic People Involved in the Design of Extended Reality Technologies? A Systematic Literature Review.

Skrzypczak & Hofman, 2021. Preface.

Myerson & West, 2015. Make It Better: how universal design principles can have an impact on healthcare services to improve the patient experience.

White & Mosca, 2022. Developing Innovative Solutions for Universal Design in Healthcare and Other Sectors.

Churchill, 2021. Refactoring design to reframe (dis)ability.

Fisher & Johansen, 2020. Human-centered design for medical devices and diagnostics in global health.

Millet et al., 2018. Human centred criteria for healthcare design.

Wiklund, 2024. Medical Device and Equipment Design.

Chapman et al., 2025. Methods for Co-designing Health Communication Initiatives with People with Disability: A Scoping Review.

Holloway & Dawes, 2016. Disrupting the world of Disability: The Next Generation of Assistive Technologies and Rehabilitation Practices.

Howard et al., 2020. Exploring the barriers to using assistive technology for individuals with chronic conditions: a meta-synthesis review.

Privitera & Southee, 2016. COLLABORATIVE DESIGN PROCESSES IN MEDICAL DEVICE DEVELOPMENT.

West, 2020. Design in healthcare: the challenge of translation.

Wilke et al., 2020. THE HEALTHCARE DESIGN DILEMMA: PERILS OF A TECHNOLOGY-DRIVEN DESIGN PROCESS FOR MEDICAL PRODUCTS.

Pandolfi et al., 2024. INTEGRATING SYSTEMS AND DESIGN THINKING IN HEALTHCARE: A USER-CENTRED PERSPECTIVE.

Albayrak et al., 2018. The Role of Ergonomics in the Design of an Intravenous Therapy (IV) Set for Neonatal Intensive Care.

Clarke et al., 2011. User involvement in the early development of assistive technology devices.

Mosca et al., 2020. Universal Design assessment tool to promote well-being and inclusion in healthcare environment.

Elsaesser & Bauer, 2012. Integrating medical, assistive, and universal design products and technologies: Assistive Technology Service Method (ATSM).

Bauer & Elsaesser, 2012. Integrating medical, assistive, and universally designed products and technologies: assistive technology device classification (ATDC).

Niekerk et al., 2018. Factors Perceived by Rehabilitation Professionals to Influence the Provision of Assistive Technology to Children: A Systematic Review.

Piekema et al., 2024. From assistive to inclusive? A systematic review of the uses and effects of technology to support people with pervasive support needs.

Brandt et al., 2019. The effects of assistive technology service delivery processes and factors associated with positive outcomes – a systematic review.

Carroll et al., 2021. Supporting Healthy Aging through the Scale-Up, Spread, and Sustainability of Assistive Technology Implementation: A Rapid Realist Review of Participatory Co-Design for Assistive Technology with Older Adults.

Ommeren et al., 2018. Assistive Technology for the Upper Extremities After Stroke: Systematic Review of Users’ Needs.

Gleaton et al., 2024. Understanding adoption of mobility assistive products: a systematic review.

Guinness et al., 2025. Outcomes of assistive technology use by sex and gender; a scoping review.
